resource_id	accession	version	file_role	url	local_path	selected_for_download	download_method	retrieval_date	file_status	byte_size	md5	sha256	notes
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	annotation_gff	https://figshare.com/s/4f1adabbc84fbf5a72e0	data/raw/references/SMIC_TOKYO_GENOME_2025/figshare_annotation/greenland shark annotation/complete.genomic.gff	True	manual_browser	2026-05-27	LOCAL_AVAILABLE	211277360	84D4E015C8FA34E34FCD9C0568C93AD6	2930E39720ED5FB3B94C0751ED350390463577F89B5CDC531DDDA89B06408867	Manually downloaded from the Figshare annotation source declared in the PNAS data availability section. NCBI assembly package itself still lacks a separate GFF.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	protein_fasta	https://figshare.com/s/4f1adabbc84fbf5a72e0	data/raw/references/SMIC_TOKYO_GENOME_2025/figshare_annotation/greenland shark annotation/complete.proteins.faa	True	manual_browser	2026-05-27	LOCAL_AVAILABLE	19109010	1F11D5285DC2E8BE7009E13F22F84FF2	F07B3B9B5C0DABDCCAB2523BE1E208AAA5D4B6BD5512ABA75A9B0EE930271A42	Genome-annotation protein FASTA from the Figshare annotation source declared in the PNAS data availability section. Candidate input for protein QC and OrthoFinder staging; not yet biological evidence.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	coding_sequence_fasta	https://figshare.com/s/4f1adabbc84fbf5a72e0	data/raw/references/SMIC_TOKYO_GENOME_2025/figshare_annotation/greenland shark annotation/complete.cds.fna	True	manual_browser	2026-05-27	LOCAL_AVAILABLE	63087588	1911AC4ED05CE388D90401E4154BBF81	D25AE50CF08CE26F46084EFB065FF60A45936D03BEC864F839A08D74A8A6D5BC	Coding-sequence FASTA from the Figshare annotation source; not used directly for OrthoFinder.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	transcriptome_transdecoder_peptide_fasta	https://figshare.com/s/4f1adabbc84fbf5a72e0	data/raw/references/SMIC_TOKYO_GENOME_2025/figshare_annotation/greenland shark annotation/trinity_out_dir.Trinity.fasta.transdecoder.pep	True	manual_browser	2026-05-27	LOCAL_AVAILABLE	22301609	A3E48835E3A88035B9859FD16CBBE845	54DE3ED07A64DF7F179328B9074AA167DFF4E9F5734F57A8484E00066AA5223C	Transcriptome-derived TransDecoder peptide FASTA. Inventory only for now; keep separate from genome-annotation proteome and candidate copy-number analysis.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	figshare_source_archive	https://figshare.com/s/4f1adabbc84fbf5a72e0	data/raw/references/SMIC_TOKYO_GENOME_2025/figshare_annotation/greenland shark annotation.zip	True	manual_browser	2026-05-27	LOCAL_AVAILABLE	315776371	EF218270282DA95DA88AB578DA457FA9	2FB49DEAB7260589D2BAEF20536531405232EAD8C2AE9A8917ED43D23612D885	Original manually downloaded Figshare archive retained for provenance; extracted files are registered separately.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	assembly_stats	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/056/099/535/GCA_056099535.1_ASM5609953v1/GCA_056099535.1_ASM5609953v1_assembly_stats.txt	data/raw/references/SMIC_TOKYO_GENOME_2025/GCA_056099535.1_ASM5609953v1_assembly_stats.txt	True	direct_url	2026-05-27	LOCAL_AVAILABLE	4900	3CF8B690B42F1CA7B21AE6DFEB1C5AD4	CF0EE296304D8E261D5B70BEE692221F07372FBF6D1EC55586EDC63212BD8BE4	Selected for Phase 1 resource-quality assembly QC.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	assembly_report	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/056/099/535/GCA_056099535.1_ASM5609953v1/GCA_056099535.1_ASM5609953v1_assembly_report.txt	data/raw/references/SMIC_TOKYO_GENOME_2025/GCA_056099535.1_ASM5609953v1_assembly_report.txt	True	direct_url	2026-05-27	LOCAL_AVAILABLE	191122	02225D17F1AF02E6BF8C121DDD18252A	F5DA52635A3F2900E24D927C4969CA2E6783B784AA219628DD13B81683C5913D	Selected for provenance and future coordinate context.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	feature_count	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/056/099/535/GCA_056099535.1_ASM5609953v1/GCA_056099535.1_ASM5609953v1_feature_count.txt	data/raw/references/SMIC_TOKYO_GENOME_2025/GCA_056099535.1_ASM5609953v1_feature_count.txt	True	direct_url	2026-05-27	LOCAL_AVAILABLE	168	47FF551CCA7F8EA0495D7909E8AEFC51	0095FA7BB6D962E733F2896D7D5142D86CABCC00E26799951084CDF1BE073C37	Selected to document annotation/protein-coding feature availability.
SMIC_TOKYO_GENOME_2025	GCA_056099535.1	ASM5609953v1	md5checksums	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/056/099/535/GCA_056099535.1_ASM5609953v1/md5checksums.txt	data/raw/references/SMIC_TOKYO_GENOME_2025/md5checksums.txt	True	direct_url	2026-05-27	LOCAL_AVAILABLE	719	818A7A46A4E2ED843CED70489A619F1D	37706E96EC2B15F479D4BC206DF26A6D617A207602A73A03EEFAE4DE46E3333A	Selected for provenance and checksum verification planning.
SMIC_RETINA_PRJNA1246101_2026	PV442159-PV442194	GenBank coding sequences	coding_sequence_fasta	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=nuccore&id=PV442159,PV442160,PV442161,PV442162,PV442163,PV442164,PV442165,PV442166,PV442167,PV442168,PV442169,PV442170,PV442171,PV442172,PV442173,PV442174,PV442175,PV442176,PV442177,PV442178,PV442179,PV442180,PV442181,PV442182,PV442183,PV442184,PV442185,PV442186,PV442187,PV442188,PV442189,PV442190,PV442191,PV442192,PV442193,PV442194&rettype=fasta&retmode=text	data/raw/references/SMIC_RETINA_PRJNA1246101_2026/PV442159-PV442194_coding_sequences.fna	True	direct_url	2026-05-27	LOCAL_AVAILABLE	36427	9A0F7C7C2FCAB632C8E068B618796641	62182C3B16551979574528B1E466BE6A23E298BDB8B5FCEFE0A96CB01EB96C8A	Selected small coding-sequence FASTA from the retinal study resource; not a genome assembly annotation.
SMIC_RETINA_PRJNA1246101_2026	PV442159-PV442194	GenBank CDS translations	protein_fasta	https://eutils.ncbi.nlm.nih.gov/entrez/eutils/efetch.fcgi?db=nuccore&id=PV442159,PV442160,PV442161,PV442162,PV442163,PV442164,PV442165,PV442166,PV442167,PV442168,PV442169,PV442170,PV442171,PV442172,PV442173,PV442174,PV442175,PV442176,PV442177,PV442178,PV442179,PV442180,PV442181,PV442182,PV442183,PV442184,PV442185,PV442186,PV442187,PV442188,PV442189,PV442190,PV442191,PV442192,PV442193,PV442194&rettype=fasta_cds_aa&retmode=text	data/raw/references/SMIC_RETINA_PRJNA1246101_2026/PV442159-PV442194_cds_translations.faa	True	direct_url	2026-05-27	LOCAL_AVAILABLE	15794	46159A42FA772F6B43B5FDF42F2D9423	E73F8ED721B32CCE44124B3C0999224D314F3BBAE5222A042E913A9BA8A33193	Selected small CDS-derived amino-acid FASTA for sequence QC only; not a whole-genome protein set.
CMIL_REFSEQ_2021	GCF_018977255.1	IMCB_Cmil_1.0	protein_fasta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/977/255/GCF_018977255.1_IMCB_Cmil_1.0/GCF_018977255.1_IMCB_Cmil_1.0_protein.faa.gz	data/raw/references/CMIL_REFSEQ_2021/GCF_018977255.1_IMCB_Cmil_1.0_protein.faa.gz	True	direct_url	2026-05-27	LOCAL_AVAILABLE	7924940	5BCCF55355581CBF07E558E1FC135CA1	B54F35C0952CB3E45034A3005A73DB7E742D23AED91036495BD8D90F7A4CDEB6	Selected RefSeq genome-wide protein FASTA for Phase 3 chondrichthyan comparator input. HEAD check returned HTTP 200 on 2026-05-27.
SCAN_REFSEQ_2026	GCF_902713615.2	sScyCan1.2	protein_fasta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/713/615/GCF_902713615.2_sScyCan1.2/GCF_902713615.2_sScyCan1.2_protein.faa.gz	data/raw/references/SCAN_REFSEQ_2026/GCF_902713615.2_sScyCan1.2_protein.faa.gz	True	direct_url	2026-05-27	LOCAL_AVAILABLE	8786309	AA6A4EC77C9E90641D320C91BFE77366	17802D2B838FFBF6C1AD78B24ED716493602ED7FF6C1D0081F0E3A23623DA42F	Selected RefSeq genome-wide protein FASTA for Phase 3 shark comparator input. HEAD check returned HTTP 200 on 2026-05-27.
ARAD_REFSEQ_2026	GCF_010909765.2	sAmbRad1.1.pri	protein_fasta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/909/765/GCF_010909765.2_sAmbRad1.1.pri/GCF_010909765.2_sAmbRad1.1.pri_protein.faa.gz	data/raw/references/ARAD_REFSEQ_2026/GCF_010909765.2_sAmbRad1.1.pri_protein.faa.gz	True	direct_url	2026-05-27	LOCAL_AVAILABLE	7888459	87CFC81628F3F10DE6E65EA6BC9721DD	AB55F7BF61E25889AE5EABC26035DC55C3392B9B54D0C7F0E992130725DBD065	Selected RefSeq genome-wide protein FASTA for Phase 3 batoid comparator input. HEAD check returned HTTP 200 on 2026-05-27.
RTYP_REFSEQ_2022	GCF_021869965.1	sRhiTyp1.1	protein_fasta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/869/965/GCF_021869965.1_sRhiTyp1.1/GCF_021869965.1_sRhiTyp1.1_protein.faa.gz	data/raw/references/RTYP_REFSEQ_2022/GCF_021869965.1_sRhiTyp1.1_protein.faa.gz	True	direct_url	2026-05-27	LOCAL_AVAILABLE	8174611	481E796B07430FC18E1A172CFD082D6C	FB5FA4D22327A7FC10B45AA46046DE45E4640D05389A46FD54117250DBD2518B	Selected RefSeq genome-wide protein FASTA for Phase 3 large-shark comparator input. HEAD check returned HTTP 200 on 2026-05-27.
